date,symbol,open,high,low,close,volume
2026-06-18,AAA,7400,7460,7330,7380,933000
2026-06-18,AAS,8700,8800,8300,8400,1746900
2026-06-18,AAT,2840,2840,2780,2790,16500
2026-06-18,AAV,6700,6700,6600,6700,503600
2026-06-18,ABB,16900,17200,16900,17200,1628200
2026-06-18,ABC,10300,10300,10300,10300,6300
2026-06-18,ABI,19300,19300,19200,19300,11900
2026-06-18,ABR,11250,11250,11250,11250,5400
2026-06-18,ABS,3000,3020,2960,2990,101600
2026-06-18,ABT,54000,55300,54000,55000,22200
2026-06-18,ABW,11700,11800,11500,11700,232400
2026-06-18,ACB,22000,22550,22000,22400,12557300
2026-06-18,ACC,12400,12400,12100,12400,1400
2026-06-18,ACG,33500,33500,33500,33500,100
2026-06-18,ACL,12400,12450,12200,12450,2100
2026-06-18,ACS,5300,5300,5300,5300,2800
2026-06-18,ACV,44700,45000,44200,44500,377600
2026-06-18,ADP,22500,22900,22500,22500,1700
2026-06-18,ADS,9500,9600,9350,9430,158200
2026-06-18,AFX,10300,10300,10000,10200,95900
2026-06-18,AG1,10800,12300,10700,12300,8300
2026-06-18,AGG,12050,12050,11850,11900,256800
2026-06-18,AGP,35500,36000,35400,35400,6000
2026-06-18,AGR,15000,15100,14700,14750,346000
2026-06-18,AGX,195000,195000,191000,192000,11400
2026-06-18,ALV,7300,7300,6900,7000,5400
2026-06-18,AMC,12200,12200,12200,12200,500
2026-06-18,AMS,9300,9400,8600,9200,194700
2026-06-18,AMV,1500,1500,1400,1500,257100
2026-06-18,ANT,25900,25900,23950,25700,11200
2026-06-18,ANV,22000,22100,21550,21800,558100
2026-06-18,APF,45600,45900,45000,45400,13600
2026-06-18,APG,5710,5750,5390,5400,991000
2026-06-18,APH,5630,5690,5600,5610,101500
2026-06-18,API,6300,6400,6200,6200,186500
2026-06-18,APP,4200,4200,4200,4200,1000
2026-06-18,APS,7200,7200,6900,7000,419800
2026-06-18,ASM,5950,5950,5900,5900,215000
2026-06-18,ASP,7270,7390,7200,7290,146400
2026-06-18,AST,72300,73500,72000,72300,4700
2026-06-18,AVC,43200,43200,42200,42200,3900
2026-06-18,BAB,11500,11900,11500,11900,50400
2026-06-18,BAF,29420,29620,29170,29370,4676400
2026-06-18,BAX,31700,31700,31700,31700,300
2026-06-18,BBH,8500,8500,8500,8500,100
2026-06-18,BBT,14200,14200,14200,14200,700
